gene_id	gene_name	KI_1	KI_2	KI_3	KI_4	KI_5	KO_1	KO_2	KO_3	KO_4	KO_5	WT_1	WT_2	WT_3	WT_4	WT_5
ENSMUSG00000081698	Gm12329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081699	Gm15213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081700	Atp5k-ps2	0.794497	0	0.365635	0.379074	0.386	0.360869	0	0	0	0	0	0	0	0	0
ENSMUSG00000081701	Gm13890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081703	Gm6285	0	0	0	0.076756	0	0	0	0	0	0.093936	0	0	0	0	0.081866
ENSMUSG00000081704	Gm14603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081705	Gm12582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081706	Gm7927	0	0	0	0	0	0	0	0	0	0	0	0.055023	0	0	0.038291
ENSMUSG00000081707	Gm11343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081709	Gm15022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081711	Gm11785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081712	Gm12096	0.040028	0.035325	0	0	0.042665	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081713	Gm12170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081714	Gm12782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081715	Rps11-ps3	0.082539	0.291549	0.234644	0	0.255356	0.384809	0	0.474408	0.198044	0	0.220638	0.304498	0	0.209672	0.084393
ENSMUSG00000081716	Gm14839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081717	Vmn1r-ps106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081718	Gm8261	0	0.045008	0.024459	0.048523	0	0	0	0	0.030161	0.029837	0	0.050432	0.066524	0.042896	0.026318
ENSMUSG00000081719	Gm13726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.043478
ENSMUSG00000081720	Gm12391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081721	Gm13882	0	0	0.068828	0.099303	0.045695	0	0.031791	0.061293	0	0	0	0.075192	0.04839	0	0.034985
ENSMUSG00000081722	Gm11763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081723	Gm15931	0.080589	0.186453	0.157878	0.046045	0.034505	0.04623	0.154542	0.095487	0.076515	0.353535	0.063039	0.084866	0.084491	0.150349	0.06864
ENSMUSG00000081724	Olfr129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081728	Gm14930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081729	Hspa9-ps1	0.015057	0.013282	0.028944	0.014306	0.032766	0.02807	0.043302	0.028952	0.035508	0.035194	0	0.066953	0	0.025289	0.015563
ENSMUSG00000081730	Gm13785	0.252953	0.53586	0.289543	0.386	0.641679	0.518779	0.583685	0.582663	1.204681	0.474496	0.673172	0.561055	0.791156	0.426818	0.363961
ENSMUSG00000081731	Calr-ps	0.082795	0	0	0.158462	0.085378	0	0	0	0	0	0	0	0	0	0.084643
ENSMUSG00000081732	Gm15495	0.023197	0	0.022255	0.022059	0.025063	0.043242	0	0	0.054826	0.02713	0.03073	0.017181	0	0	0
ENSMUSG00000081733	Gm12852	0.527483	0.71963	1.098342	0.365754	0.5588	0.715198	0.875742	0.552403	0.62755	0.562044	0.637769	0.531867	0.74981	0.889689	0.493018
ENSMUSG00000081734	Gm12740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081735	Gm14530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081736	Gm14971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081737	Olfr359-ps1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081738	Hmgb1-ps2	0.529751	1.148363	0.684775	1.116477	0.953404	0.998652	0.512081	0.364833	0.320554	0.755647	0.846424	0.611032	0.071405	1.089577	0.780575
ENSMUSG00000081739	Mdm4-ps	0	0	0	0.004022	0.004659	0.003936	0.004054	0	0	0	0.005589	0	0	0	0
ENSMUSG00000081740	Gm14279	0	0	0.172697	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081741	Gm14106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081742	Gm9051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081743	Gm4911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081744	Gm5721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081745	Gm15549	0.697073	1.025601	0.719202	0.831694	0.610378	0.758162	0.838334	0.557322	0.762326	0.340746	0.696496	0.686836	0.454313	1.226406	0.775211
ENSMUSG00000081746	Gm13925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081747	Rpl7a-ps9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081748	Gm14870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081749	Gm12241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081750	Gm4995	0	0	0	0	0	0	0.095666	0	0	0	0	0	0	0	0
ENSMUSG00000081751	Gm14251	0	0.190652	0	0	0	0	0.415708	0.610792	0	0.508048	0.288337	0.475508	0.278521	0	0.216285
ENSMUSG[phone]	Sms-ps	0.25604	0.223249	0.098003	0.408374	0.034792	0.097588	0.068961	0.031277	0.038881	0.211616	0.36964	0.154698	0.135181	0.21962	0.220637
ENSMUSG00000081755	Mup-ps23	0.342564	0.352803	0.489477	0.326941	0.600386	0.266131	0.329543	1.643396	0.20429	0.468826	0.456298	0.506331	0.297675	0.385674	0.468949
ENSMUSG00000081756	Gm12291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081757	Gm13798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081758	Gm11460	0	0	0	0.128377	0	0.124267	0	0	0	0	0	0.196486	0	0.113239	0
ENSMUSG00000081761	Gm6298	0	0	0	0	0	0	0	0	0	0	0	0	0	0.027427	0
ENSMUSG00000081762	Gm13738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081763	Gm9435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081765	Gm14677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081766	2210409E12Rik	0.288318	0	0	0.138478	0.52868	0	0.20639	0	0	0.169587	0	0.354786	0.186965	0.340366	1.016953
ENSMUSG00000081767	Gm12067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081768	Gm12755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081769	Gm12216	1.6433	5.173939	1.965623	1.553749	1.685555	2.668549	3.437544	2.219767	2.628217	4.040046	2.507257	2.027807	2.286898	1.530608	1.660143
ENSMUSG00000081770	Rbpj-ps1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081771	Gm15381	0.402644	0.498568	0.514654	0.715013	0.636149	1.276007	0.927136	0.670594	1.211798	0.439658	0.996247	0.496898	1.433181	1.041029	0.751829
ENSMUSG00000081772	Gm13131	0	0	0	0	0	0	0.16631	0.165521	0	0	0	0	0	0	0
ENSMUSG00000081773	Gm8302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081774	Gm13866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081775	Gm12420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081777	Gm14159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.094426
ENSMUSG00000081778	Gm6325	0.009031	0	0.00869	0	0	0	0	0	0	0	0	0	0	0.007577	0
ENSMUSG00000081779	Gm21998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081781	Gm14753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081782	Gm15152	0	0	0	0	0	0	0	0.109833	0	0	0	0	0	0	0
ENSMUSG00000081783	Gm15599	0	0.019924	0	0	0	0	0	0	0.053381	0	0.0299	0	0	0	0
ENSMUSG00000081784	Gm13281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081786	Gm11897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081787	Gm13991	0.118737	0.10396	0.055347	0.22843	0.326614	0.334265	0.289533	0.164254	0.285851	0.140576	0.405749	0.123899	0	0.25325	0.426476
ENSMUSG00000081788	Gm5898	0.325976	0.326844	0.20248	0.15493	0.231036	0.495328	0.284217	0.200255	0.291279	0.145219	0.247644	0.331692	0.290669	0.244041	0.256678
ENSMUSG00000081789	Gm11893	0	0	0	0.082328	0	0.080259	0	0	0	0	0.118989	0	0	0.070205	0.1806
ENSMUSG00000081791	Gm12190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081792	Anp32b-ps1	0	0.079621	0.085969	0	0.095832	0.167828	0.043057	0	0	0.158488	0.059564	0.033187	0	0.037878	0.092183
ENSMUSG00000081793	5730416F02Rik	0	0	0	0.078272	0.087493	0	0	0	0	0	0	0	0	0.034611	0
ENSMUSG00000081796	Gm9005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081797	Gm8662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081798	Gm8152	0	0.049659	0	0	0	0	0	0	0	0	0	0.041601	0.073317	0	0
ENSMUSG00000081799	Gm14071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081800	Gm14200	0	0	0	0	0	0	0	0	0.569525	0	0	0	0	0.406047	0
ENSMUSG00000081801	Dnmt3l-ps1	0	0	0	0	0.026393	0	0	0	0	0	0.064801	0	0	0	0
ENSMUSG00000081803	Gm15282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081804	Xlr5d-ps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081805	Gm14335	0.742333	1.642707	0.827781	1.139516	0.924219	1.507986	1.469394	0.791271	1.914157	0.82369	1.478053	0.765002	1.18335	1.180441	0.594331
ENSMUSG00000081806	Gm14901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081807	Gm14849	0	0	0	0	0	0	0.009515	0	0	0	0	0	0	0	0
ENSMUSG00000081809	Gm15539	0.132327	0.876237	0.314541	0.252834	0.207258	0.616846	0.445887	0.571077	0.553712	0.077676	0.529523	0.439831	0.258791	0.279654	0.271332
ENSMUSG00000081810	Gm11878	0.532928	0.113127	0.574094	0.363201	0.272684	0.112144	0.387681	0	0.148626	0.141603	0	0.409149	0	0.114408	0.120195
ENSMUSG00000081811	Gm12713	0.088717	0.234899	0.21184	0.126834	0.282711	0.289454	0.170502	0.212934	0.210897	0.311864	0.412755	0.164045	0.231187	0.261752	0.136902
ENSMUSG00000081812	Gm4789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081813	Gm12806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081814	Gm14695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081816	Gm15528	0.266197	0.067118	0.327328	0.3622	0.202993	0.248135	0.109565	0.438242	0.36097	0.178139	0.252489	0.196967	0.445847	0.128119	0.117481
ENSMUSG00000081817	Gm13590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081819	Gm12722	0	0	0	0	0.167466	0	0.077861	0	0	0	0	0	0	0.0684	0.082624
ENSMUSG00000081820	Gm12029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081821	Gm15158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081822	Gm15626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081823	Cyp4a28-ps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081824	Ndufs5-ps	0.695662	1.237936	0.333294	0.683824	1.417388	0.813563	1.178328	0.165194	1.693524	1.477291	0.91187	0.645124	0.45862	0.593365	0.89537
ENSMUSG00000081827	Gm15103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081828	Gm11420	0	0	0	0	0.112529	0.103624	0	0	0	0.130975	0	0	0	0	0
ENSMUSG00000081829	Gm15460	0.467266	0.47365	0	0.335502	0.354835	0.559654	0.563543	0.889806	0.492804	0	0.625801	0.085784	0.530887	0.150968	0.630132
ENSMUSG00000081830	Gm13475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081831	Gm7405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081832	Gm6897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081833	Gm13669	0.097151	0.080099	0	0	0	0	0.087467	0.10288	0	0	0	0.091742	0.11833	0	0.100563
ENSMUSG00000081834	Gm13770	0.18218	0	0	0	0	0	0	0	0	0	0	0	0	0	0.181936
ENSMUSG00000081835	Gm11790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081836	Olfr1180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081837	Gm14649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081838	Gm13038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081839	Gm13454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081840	Gm15220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081841	Gm13444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081842	Rap1a-ps2	0.134667	0	0	0	0	0	0	0.064571	0	0	0	0	0	0	0
ENSMUSG00000081843	Gm7851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081844	Gm11241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081845	Prkaca-ps1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081847	Btf3-ps7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081848	Gm14925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081849	Zar1-ps	0.029552	0	0	0.056243	0	0.027545	0	0.028391	0.069967	0	0.117565	0	0.076974	0	0
ENSMUSG00000081851	Gm13323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081852	Gm12281	0	0	0	0	0.186196	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081853	Gm13735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081854	Gm11447	0.076713	0	0	0	0	0	0	0	0.045515	0	0	0	0	0	0
ENSMUSG00000081855	Rpl17-ps5	0.833732	1.275575	0.70246	1.273386	0	0.987848	0.830718	1.101557	0.924052	0.602862	1.037926	0.471791	1.338867	0.395197	1.203277
ENSMUSG00000081856	Gm14580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081857	Gm13624	0	0.078772	0	0	0	0	0	0.085638	0	0	0	0	0	0	0
ENSMUSG00000081858	Gm14514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081859	Olfr650-ps1	0.01235	0.03268	0.02375	0.01173	0.013461	0	0.047333	0.023749	0	0	0	0.054916	0	0	0
ENSMUSG00000081860	Gm11533	0	0.075214	0	0	0	0.159478	0	0	0	0	0.113502	0	0	0	0
ENSMUSG00000081861	Gm14441	0.070728	0.062447	0	0	0.073591	0.06594	0	0	0	0	0	0	0	0	0
ENSMUSG00000081862	Gm12413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081863	Gm12780	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081864	Olfr405-ps1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081865	Gm15484	0.041786	0.145829	0.076696	0.118479	0.128241	0.074757	0.077033	0.076989	0	0.046955	0.106519	0	0.052225	0.110414	0.204026
ENSMUSG00000081866	Gm12401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081868	Gm12039	0	0.490284	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081869	Gm15002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081870	Gm15141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081871	Gm11488	0.076165	0.067214	0	0.0363	0.08131	0.141994	0.073148	0.036613	0.045209	0.089197	0	0.056357	0	0.03209	0
ENSMUSG00000081872	Gm15572	0.062009	0.16423	0	0.177635	0.19487	0	0	0.059481	0.074054	0	0.247979	0	0	0.052392	0
ENSMUSG00000081873	Gm15197	0.423152	0.224206	0.400801	0.162001	0.348565	0.710025	0.326306	0.162112	0.812517	0.397972	0.452554	0.437039	0.220706	0.430047	0.691932
ENSMUSG00000081874	Gm14983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081875	Gm15223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081876	Gm12644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081877	Gm8858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081878	Gm13739	0	0	0	0	0	0	0	0	0.086996	0.085339	0	0	0	0	0
ENSMUSG00000081879	Gm11933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081880	Gm5385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081881	Gm14752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081882	Gm14294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081883	Gm15574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081884	Gm11821	0.31957	0.429948	0.340729	0.69167	0.730506	0.542583	0.256948	0.228435	0.159779	0.24061	0.553747	0.284575	0.539431	0.322097	0.143538
ENSMUSG00000081885	Gm13231	0.039296	0.041036	0.027345	0.014955	0	0	0.022211	0	0	0	0	0.019894	0	0.011849	0.032384
ENSMUSG00000081886	Gm6175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081887	Gm12097	0.256053	0.319534	0.286275	0.344293	0.414971	0.536155	0.306464	0.204769	0.780098	0.298962	0.507869	0.347188	0.416095	0.393915	0.308267
ENSMUSG00000081888	Spcs2-ps	0	0.453443	0.14698	0.097996	0.054264	0.095779	0.246969	0.147907	0	0.180693	0.136728	0.113936	0	0.086689	0
ENSMUSG00000081889	Gm13188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081890	Gm11243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081891	Gm14660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081892	Gm8864	0	0.02777	0	0.054914	0	0	0	0	0	0	0	0	0.04099	0	0
ENSMUSG00000081893	Gm13273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081894	Gm14212	0	0	0	0	0	0	0	0.03861	0	0	0	0	0	0	0
ENSMUSG00000081895	Rpl17-ps10	4.155654	2.631698	2.763439	3.621903	3.332843	3.713463	3.220311	2.173768	3.395081	3.034204	2.872019	3.060216	2.778635	2.453568	2.590101
ENSMUSG00000081896	Gm5389	0	0	0	0	0	0	0	0	0	0	0.034875	0	0	0	0
ENSMUSG00000081897	Gm15067	0	0	0.738927	0	0	0	0.766423	0	0	0	0	0	0	0	0
ENSMUSG00000081898	Gm5754	0	0	0	0	0	0	0	0	0	0	0	0.02706	0.047633	0	0
ENSMUSG00000081900	Gm14985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081901	Gm15357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081903	Gm11387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081904	Gm13419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081905	Gm11370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081906	Rpl9-ps1	0	0	0	0	0	0	0	0	0	0	0	0.047692	0	0	0
ENSMUSG00000081907	Gm13731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081908	Olfr1147-ps1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081909	Gm11341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081910	Gm15986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081911	Mrps36-ps2	0	0.181914	0	0	0.220929	0	0.418169	0	0	0	0	0	0.258372	0	0
ENSMUSG00000081912	Vmn1r-ps127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081913	Gm11803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081914	Vmn1r-ps109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081916	Gm12899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081917	Gm15209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081918	Gm14613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081919	Gm12399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081920	Selenot-ps	0.062009	0	0	0.118424	0.064957	0.057849	0	0	0	0	0	0.045813	0	0	0
ENSMUSG00000081921	Gm12858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081923	Gm9062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081924	Gm11191	0.05965	0	0	0	0	0	0	0	0	0	0	0	0	0	0.061218
ENSMUSG00000081925	Rpl31-ps22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081926	Gm15536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081928	Gm15105	0	0	0	0	0	0	0	0.390716	0	0	0	0	0	0	0
ENSMUSG00000081929	Rps11-ps2	0.181961	0.160744	0.086049	0	0	0.254413	0.087729	0.087092	0	0	0	0.134166	0	0.308475	0
ENSMUSG00000081931	Gm15211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081932	Gm12331	0.072073	0	0	0	0	0	0	0	0	0	0.077419	0	0	0	0
ENSMUSG00000081933	Gm14767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081934	Gm12193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081935	Gm16186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081936	Gm11244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081937	Gm14599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081938	Gm15039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081939	Gm15399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081940	Xlr3e-ps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081941	Gm11218	0.126806	0.895025	0.194558	0.241227	0.10941	0.094553	0.316275	0.04874	0.209916	0.593333	0.16804	0.112683	0.099073	0.170601	0.052336
ENSMUSG00000081942	Gm15149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081943	Gm9078	0	0	0	0	0	0	0	0.049966	0	0	0	0	0	0	0
ENSMUSG00000081944	Gm12276	2.055487	1.15129	1.045652	1.077088	2.010701	3.106983	1.615142	2.466451	3.358498	1.753983	2.489568	1.230816	1.686336	1.418825	2.23695
ENSMUSG00000081945	Olfr607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081946	Gm11472	0	0	0	0	0	0	0	0.195185	0	0	0	0	0	0.057369	0
ENSMUSG00000081947	Gm14512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081948	Olfr1191-ps1	0	0	0	0	0	0.004304	0	0	0	0	0	0	0.00601	0	0
ENSMUSG00000081949	Gm14392	0	0	0	0	0.127027	0	0	0	0	0	0	0	0	0.227854	0
ENSMUSG00000081950	Gm11600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081951	Gm15352	0.231787	0	0	0.444816	0.449757	0.212991	0.221819	0.217123	0	0	0.307741	0.169173	0.594088	0.584275	0
ENSMUSG00000081952	Gm12178	0.16164	0.142762	0.150839	0.153539	0	0	0.155988	0	0	0	0.212899	0.354	0	0.137215	0
ENSMUSG00000081953	Gm12435	0	0.335578	0.437059	0.593359	0.189631	0.233362	0.596522	0.17854	0.524001	0	0.574508	0.772712	0.51412	0.485166	0.896887
ENSMUSG00000081954	Gm13626	0	0	0	0	0	0	0	0	0	0	0	0	0.144919	0	0
ENSMUSG00000081955	Olfr999-ps1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081957	Ak3l2-ps	0	0.049206	0.053695	0	0	0	0	0.209145	0	0.062805	0	0.040894	0	0.096151	0.058679
ENSMUSG00000081958	Gm11594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081959	Gm16480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081960	Mageb17-ps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081961	Olfr383-ps1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081962	Gm12773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081964	Gm11873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081965	Gm11620	0	0.027955	0.03045	0.030112	0.017222	0.044303	0	0.060931	0.018687	0	0.12579	0.035222	0.041253	0.03992	0.032747
ENSMUSG00000081966	Gm13900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081967	Gm14017	0.721538	0	0.115279	0.116935	0	0.452636	0.23517	0.115786	0	0.433	0.163152	0.361329	0	0.103165	0.124929
ENSMUSG00000081968	Rpl23a-ps2	0.428578	0.681245	0.487024	0.328191	0.705511	0.63922	0.661034	0.24626	0.617306	0.403106	0.229203	0.252921	0.447068	0.798606	0.788255
ENSMUSG00000081969	Gm16471	0.05874	0	0	0	0	0	0.056536	0	0	0.069039	0	0	0	0	0.0604
ENSMUSG00000081970	Gm16057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081971	Gm14115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSMUSG00000081972	Gm16397	0	0	0	0	0	0	0	0	0.110287	0	0	0	0	0	0
